26942,-133.333333333333,4,2,0,50,0,8
27091,338.0282,4,2,0,50,1,8
27091,-100,4,2,0,50,0,8
27260,-133.333333333333,4,2,0,50,0,8
27429,338.409457592152,4,2,0,50,1,0
27429,-100,4,2,0,50,0,0
29290,-133.333333333333,4,2,0,50,0,0
30462,339.366497862708,4,2,0,50,1,8
30462,-100,4,2,0,50,0,8
31141,337.07867,4,2,0,50,1,8
31141,-100,4,2,0,50,0,8
31478,336.88934,4,2,0,50,1,0
31478,-100,4,2,0,50,0,0
31983,-133.333333333333,4,2,0,50,0,0
37879,338.0282,4,2,0,50,1,8
37879,-100,4,2,0,50,0,8
38217,338.0282,4,2,0,50,1,0
38217,-133.333333333333,4,2,0,50,0,0
40921,335.946249209228,4,2,0,50,1,0
40921,-133.333333333333,4,2,0,50,0,0
42259,342.27037750166,4,2,0,60,1,0
42259,-83.3333333333333,4,2,0,60,0,0
43287,337.26816,4,2,0,60,1,8
43287,-100,4,2,0,60,0,8
43624,337.26816,4,2,0,60,1,0
43624,-100,4,2,0,60,0,0
43792,-83.3333333333333,4,2,0,60,0,0
44973,333.518652590504,4,2,0,60,1,0
44973,-133.333333333333,4,2,0,60,0,0
46302,340.136086803647,4,2,0,60,1,0
46302,-100,4,2,0,60,0,0
46642,-133.333333333333,4,2,0,60,0,0
49683,370.599173710642,4,2,0,60,1,8
49683,-100,4,2,0,60,0,8
50031,337.07867,4,2,0,60,1,8
50031,-100,4,2,0,60,0,8
50368,336.5115,4,2,0,60,1,0
50368,-100,4,2,0,60,0,0
50536,-133.333333333333,4,2,0,60,0,0
54406,332.778704631216,4,2,0,60,1,0
54406,-100,4,2,0,60,0,0
55737,346.220429676764,4,2,0,60,1,0
55737,-133.333333333333,4,2,0,60,0,0
57122,327.689789394884,4,2,0,60,1,0
57122,-133.333333333333,4,2,0,60,0,0
58432,338.791645697624,4,2,0,60,1,0
58432,-100,4,2,0,60,0,0
58601,-133.333333333333,4,2,0,60,0,0
60802,338.0282,4,2,0,60,1,8
60802,-133.333333333333,4,2,0,60,0,8
61140,339.366538200283,4,2,0,70,1,0
61140,-100,4,2,0,70,0,0
63498,339.366538200283,4,2,0,70,1,8
63498,-100,4,2,0,70,0,0
63838,339.366538200283,4,2,0,70,1,0
65868,330.032986301028,4,2,0,70,1,8
65868,-100,4,2,0,70,0,8
66533,338.218746786719,4,2,0,80,1,1
66533,-76.9230769230769,4,2,0,80,0,1
69243,328.048143844512,4,2,0,80,1,1
69243,-76.9230769230769,4,2,0,80,0,1
69899,341.102931940877,4,2,0,80,1,9
69899,-100,4,2,0,80,0,1
70240,-76.9230769230769,4,2,0,80,0,1
70582,341.102931940877,4,2,0,80,1,1
71605,-76.9230769230769,4,2,0,80,0,1
71942,328.947398707583,4,2,0,80,1,1
71942,-76.9230769230769,4,2,0,80,0,1
72600,340.136086803647,4,2,0,80,1,1
72600,-76.9230769230769,4,2,0,80,0,1
73280,336.322901615054,4,2,0,80,1,1
73280,-100,4,2,0,80,0,1
73616,-76.9230769230769,4,2,0,80,0,1
77231,-76.9230769230769,4,2,0,80,0,0
77315,-76.9230769230769,4,2,0,80,0,1
77988,358.422975025501,4,2,0,80,1,9
77988,-76.9230769230769,4,2,0,80,0,9
78681,335.946200884238,4,2,0,80,1,1
78681,-100,4,2,0,80,0,1
79016,-76.9230769230769,4,2,0,80,0,1
80014,334.075676644628,4,2,0,80,1,1
80014,-76.9230769230769,4,2,0,80,0,1
81027,362.318785078029,4,2,0,80,1,1
81027,-100,4,2,0,80,0,1
81388,331.308622835826,4,2,0,80,1,1
81388,-100,4,2,0,80,0,1
81719,-76.9230769230769,4,2,0,80,0,1
82720,336.700288769898,4,2,0,80,1,1
82720,-76.9230769230769,4,2,0,80,0,1
88107,-76.9230769230769,4,2,0,70,0,0
88612,-133.333333333333,4,2,0,60,0,0
89126,337.64774,4,2,0,60,1,8
89126,-100,4,2,0,60,0,8
89458,337.64774,4,2,0,60,1,0
89458,-100,4,2,0,60,0,0
89795,-133.333333333333,4,2,0,60,0,0
90808,-100,4,2,0,60,0,0
91315,-133.333333333333,4,2,0,60,0,0
93509,-100,4,2,0,60,0,0
93847,-133.333333333333,4,2,0,60,0,0
96210,-100,4,2,0,60,0,0
96717,-133.333333333333,4,2,0,60,0,0
97227,336.13446,4,2,0,60,1,8
97227,-100,4,2,0,60,0,8
97395,-133.333333333333,4,2,0,60,0,8
97563,335.57047,4,2,0,60,1,0
97563,-100,4,2,0,60,0,0
98066,-100,4,2,0,60,0,0
98569,-133.333333333333,4,2,0,60,0,0
99408,-100,4,2,0,60,0,0
101255,338.0282,4,2,0,60,1,8
101255,-100,4,2,0,60,0,8
101593,338.600470697449,4,2,0,60,1,0
101593,-100,4,2,0,60,0,0
104295,338.600470697449,4,2,0,60,1,0
104295,-100,4,2,0,60,0,0
107003,-66.6666666666667,4,2,0,60,0,0
108006,336.13446,4,2,0,60,1,8
108006,-66.6666666666667,4,2,0,60,0,8
108342,-100,4,2,0,60,0,0
108357,331.491741337566,4,2,0,60,1,0
108357,-100,4,2,0,60,0,0
108522,-66.6666666666667,4,2,0,60,0,0
109019,326.086984226134,4,2,0,60,1,0
109019,-100,4,2,0,60,0,0
109672,337.078681288979,4,2,0,60,1,0
109672,-133.333333333333,4,2,0,60,0,0
110688,337.26816,4,2,0,60,1,8
110688,-100,4,2,0,60,0,8
111023,337.078683487741,4,2,0,60,1,0
111023,-100,4,2,0,60,0,0
116085,336.70032,4,2,0,60,1,8
116085,-100,4,2,0,60,0,8
116421,336.70032,4,2,0,60,1,0
116421,-100,4,2,0,60,0,0
117262,-133.333333333333,4,2,0,60,0,0
117346,-133.333333333333,4,2,0,5,0,0
117431,-66.6666666666667,4,2,0,60,0,0
117683,-66.6666666666667,4,2,0,5,0,0
117767,342.465736147495,4,2,0,60,1,0
117767,-66.6666666666667,4,2,0,60,0,0
117852,-66.6666666666667,4,2,0,5,0,0
117938,-66.6666666666667,4,2,0,60,0,0
118195,-66.6666666666667,4,2,0,5,0,0
118280,-66.6666666666667,4,2,0,60,0,0
118708,-66.6666666666667,4,2,0,5,0,0
118794,-66.6666666666667,4,2,0,60,0,0
118880,-66.6666666666667,4,2,0,5,0,0
118965,-66.6666666666667,4,2,0,60,0,0
119137,333.889799937904,4,2,0,60,1,0
119137,-100,4,2,0,60,0,0
119220,-66.6666666666667,4,2,0,5,0,0
119303,-66.6666666666667,4,2,0,60,0,0
119470,-133.333333333333,4,2,0,60,0,0
119554,-133.333333333333,4,2,0,5,0,0
119637,-133.333333333333,4,2,0,60,0,0
119721,-133.333333333333,4,2,0,5,0,0
119804,-133.333333333333,4,2,0,60,0,0
120473,335.758237450066,4,2,0,70,1,1
120473,-133.333333333333,4,2,0,70,0,1
125511,338.0282,4,2,0,70,1,9
125511,-100,4,2,0,70,0,9
125849,337.83786,4,2,0,70,1,1
125849,-100,4,2,0,70,0,1
127200,328.587029926659,4,2,0,70,1,1
127528,337.078651685393,4,2,0,70,1,1
128202,320.855614973262,4,2,0,70,1,1
128526,358.851655671116,4,2,0,70,1,1
128526,-100,4,2,0,70,0,1
128705,-133.333333333333,4,2,0,70,0,1
129588,333.333333333333,4,2,0,70,1,9
129588,-100,4,2,0,70,0,9
129754,-66.6666666666667,4,2,0,70,0,1
129922,333.333333333333,4,2,0,70,1,1
131255,-133.333333333333,4,2,0,60,0,0
131922,341.880341880342,4,2,0,60,1,0
131922,-133.333333333333,4,2,0,60,0,0
133280,337.07867,4,2,0,60,1,8
133280,-100,4,2,0,60,0,8
133617,-133.333333333333,4,2,0,60,0,8
133954,336.88934,4,2,0,60,1,0
133954,-133.333333333333,4,2,0,60,0,0
139008,337.07867,4,2,0,60,1,8
139008,-100,4,2,0,60,0,8
139345,337.07867,4,2,0,60,1,0
139345,-133.333333333333,4,2,0,60,0,0
143642,-133.333333333333,4,2,0,5,0,0
143727,-133.333333333333,4,2,0,60,0,0
146339,-133.333333333333,4,2,0,5,0,0
146423,-133.333333333333,4,2,0,60,0,0
150130,340.71552126731,4,2,0,60,1,0
150130,-200,4,2,0,60,0,0
152842,332.225931412334,4,2,0,70,1,0
152842,-100,4,2,0,70,0,0
153842,335.75827,4,2,0,70,1,8
153842,-100,4,2,0,70,0,8
154172,335.94623,4,2,0,70,1,0
154172,-100,4,2,0,70,0,0
155838,347.624545553413,4,2,0,70,1,8
155838,-100,4,2,0,70,0,8
156528,337.64774,4,2,0,70,1,8
156528,-100,4,2,0,70,0,8
156865,337.457836873391,4,2,0,70,1,0
156865,-100,4,2,0,70,0,0
157708,-133.333333333333,4,2,0,60,0,0
158222,336.700355715296,4,2,0,80,1,1
158222,-76.9230769230769,4,2,0,80,0,1
163276,339.366516043027,4,2,0,80,1,9
163276,-76.9230769230769,4,2,0,80,0,9
163616,335.758254258647,4,2,0,80,1,1
163616,-76.9230769230769,4,2,0,80,0,1
168648,345.02588,4,2,0,80,1,9
168648,-100,4,2,0,80,0,9
168906,-76.9230769230769,4,2,0,80,0,0
168993,344.6295,4,2,0,80,1,1
168993,-76.9230769230769,4,2,0,80,0,1
170027,337.07867,4,2,0,80,1,9
170027,-100,4,2,0,80,0,9
170195,-76.9230769230769,4,2,0,80,0,9
170362,336.13447199366,4,2,0,80,1,1
170362,-100,4,2,0,80,0,1
170698,-76.9230769230769,4,2,0,80,0,1
171706,337.268146497091,4,2,0,80,1,1
171706,-76.9230769230769,4,2,0,80,0,1
174071,337.07867,4,2,0,80,1,9
174071,-76.9230769230769,4,2,0,80,0,9
174408,336.5115,4,2,0,80,1,1
174408,-76.9230769230769,4,2,0,80,0,1
179792,-100,4,2,0,80,0,0
180475,328.587029926659,4,2,0,80,1,8
180802,335.57047,4,2,0,80,1,8
180802,-100,4,2,0,80,0,8
181137,337.647721081727,4,2,0,80,1,0
181137,-100,4,2,0,80,0,0
182487,338.600451672263,4,2,0,80,1,0
182487,-100,4,2,0,80,0,0
183500,340.522134146034,4,2,0,80,1,0
183500,-100,4,2,0,80,0,0
184829,340.13608,4,2,0,80,1,8
184829,-100,4,2,0,80,0,8
185169,340.715497859522,4,2,0,80,1,0
185169,-100,4,2,0,80,0,0
187213,336.889383393308,4,2,0,80,1,0
187213,-100,4,2,0,80,0,0
188223,-100,4,2,0,80,0,8
188236,337.4578,4,2,0,80,1,8
188236,-100,4,2,0,80,0,8
189243,337.26816,4,2,0,80,1,0
189243,-100,4,2,0,80,0,0
190580,345.025896129156,4,2,0,80,1,8
190580,-100,4,2,0,80,0,8
191267,337.07867,4,2,0,80,1,8
191267,-100,4,2,0,80,0,8
191937,340.909109642304,4,2,0,80,1,0
191937,-100,4,2,0,80,0,0
193288,337.07867,4,2,0,80,1,0
193288,-100,4,2,0,80,0,0
201377,-83.3333333333333,4,2,0,80,0,0
206097,331.491730419706,4,2,0,80,1,8
206097,-83.3333333333333,4,2,0,80,0,8
206760,337.07867,4,2,0,80,1,0
206760,-100,4,2,0,80,0,0
208445,-83.3333333333333,4,2,0,80,0,0
209962,337.078651685393,4,2,0,80,1,0
209962,-100,4,2,0,80,0,0
210130,-83.3333333333333,4,2,0,60,0,0
212153,-83.3333333333333,4,2,0,40,0,0
214849,-83.3333333333333,4,2,0,20,0,0
217546,-83.3333333333333,4,2,0,5,0,0


[Colours]
Combo1 : 82,197,151
Combo2 : 241,130,97
Combo3 : 250,177,80

[HitObjects]
338,372,1488,5,0,1:2:0:0:
338,372,1830,6,0,P|354:262|360:232,1,96,4|4,1:1|0:3,0:2:0:0:
219,27,2167,2,0,P|203:137|197:167,1,96,0|4,1:2|0:3,0:2:0:0:
103,199,2504,5,0,1:2:0:0:
332,135,2672,1,4,0:3:0:0:
332,135,2841,1,4,0:3:0:0:
69,84,3009,5,0,1:2:0:0:
266,226,3178,1,4,0:3:0:0:
266,226,3346,1,4,0:3:0:0:
334,48,3515,5,0,1:2:0:0:
509,244,3683,1,4,0:3:0:0:
295,346,3852,1,0,1:2:0:0:
295,346,4021,1,4,0:3:0:0:
459,141,4189,5,0,1:2:0:0:
352,277,4358,1,0,3:2:0:0:
352,277,4442,1,0,3:2:0:0:
352,277,4526,2,0,P|409:291|463:309,1,96,4|4,0:3|0:3,0:2:0:0:
122,142,4862,2,0,P|179:128|233:110,1,96,0|4,1:2|0:3,0:2:0:0:
372,68,5199,5,0,1:2:0:0:
155,257,5367,1,4,0:3:0:0:
155,257,5535,1,4,0:3:0:0:
181,25,5703,5,0,1:2:0:0:
265,214,5872,1,4,0:3:0:0:
265,214,6040,1,4,0:3:0:0:
42,195,6188,5,0,1:2:0:0:
229,373,6359,1,0,1:2:0:0:
229,373,6445,1,0,1:2:0:0:
229,373,6531,1,4,0:3:0:0:
268,346,6617,1,0,1:2:0:0:
289,303,6702,1,0,1:2:0:0:
289,256,6788,1,0,1:2:0:0:
265,214,6874,1,8,0:3:0:0:
267,199,6960,1,8,0:3:0:0:
278,190,7046,1,4,0:3:0:0:
292,189,7131,1,4,0:3:0:0:
303,197,7220,6,0,P|359:211|434:229,1,96,4|4,1:1|0:3,0:2:0:0:
58,323,7556,2,0,P|104:311|151:299,1,96,0|4,1:2|0:3,0:2:0:0:
382,109,7893,5,0,1:2:0:0:
267,342,8061,1,4,0:3:0:0:
267,342,8230,1,4,0:3:0:0:
118,53,8398,5,0,1:2:0:0:
232,263,8566,1,4,0:3:0:0:
232,263,8735,1,4,0:3:0:0:
297,54,8903,5,0,1:2:0:0:
107,244,9071,1,4,0:3:0:0:
37,0,9240,5,0,1:2:0:0:
175,199,9408,1,4,0:3:0:0:
377,29,9576,2,0,P|444:11|463:6,3,48,0|0|0|0,1:2|3:2|3:2|3:2,3:2:0:0:
365,43,9911,6,0,B|428:65|428:65|444:116|444:116|510:136,1,180,4|0,1:1|0:2,0:2:0:0:
505,148,10251,1,0,1:2:0:0:
334,360,10421,6,0,B|297:313|297:313|325:187,1,180,4|0,1:1|0:2,0:2:0:0:
346,183,10762,1,0,1:2:0:0:
183,0,10932,6,0,B|146:47|146:47|174:173,1,180,4|0,1:1|0:2,0:2:0:0:
195,177,11273,1,0,1:2:0:0:
5,383,11443,6,0,B|44:371|44:371|55:335|55:335|98:320,1,119.530133336899,4|0,1:1|0:2,0:2:0:0:
115,300,11780,5,4,0:3:0:0:
317,251,11946,1,4,0:3:0:0:
115,300,12113,5,4,0:3:0:0:
317,251,12265,1,4,0:3:0:0:
317,251,12600,5,4,1:1:0:0:
176,81,12770,1,4,0:3:0:0:
402,17,12940,2,0,P|386:77|383:107,1,80,0|4,1:2|0:3,0:2:0:0:
356,348,13280,5,0,1:2:0:0:
227,169,13450,1,4,0:3:0:0:
227,169,13620,1,4,0:3:0:0:
114,363,13790,5,0,1:2:0:0:
285,116,13949,1,4,0:3:0:0:
285,116,14120,1,4,0:3:0:0:
459,362,14292,5,0,1:2:0:0:
310,185,14464,1,4,0:3:0:0:
220,379,14636,5,0,1:2:0:0:
361,125,14808,1,4,0:3:0:0:
60,107,14983,1,0,1:2:0:0:
60,107,15315,6,0,P|106:92|141:78,1,80,4|4,1:1|0:3,0:2:0:0:
414,323,15649,2,0,P|376:308|338:296,1,80,0|4,1:2|0:3,0:2:0:0:
251,34,15983,5,0,1:2:0:0:
98,287,16150,1,4,0:3:0:0:
98,287,16317,1,4,0:3:0:0:
315,204,16484,2,0,P|381:221|494:257,1,160,0|4,1:2|0:3,0:2:0:0:
269,380,16985,5,0,1:2:0:0:
118,193,17152,1,4,0:3:0:0:
410,137,17316,1,0,1:2:0:0:
237,296,17482,5,0,1:3:0:0:
231,263,17566,1,0,1:3:0:0:
225,230,17654,1,8,0:3:0:0:
219,197,17734,1,8,0:3:0:0:
213,164,17814,1,4,0:3:0:0:
207,131,17894,1,4,0:3:0:0:
201,99,17988,6,0,L|117:75,1,80,4|4,1:1|0:3,0:2:0:0:
403,234,18331,2,0,L|319:258,1,80,4|4,1:1|0:3,0:2:0:0:
207,379,18674,5,0,1:2:0:0:
323,139,18846,1,4,0:3:0:0:
323,139,19016,1,4,0:3:0:0:
13,181,19183,2,0,B|75:203|75:203|88:242|88:242|145:262,1,160.477600021683,0|4,1:2|0:3,0:2:0:0:
278,67,19688,5,0,1:2:0:0:
212,298,19857,1,4,0:3:0:0:
139,17,20026,5,0,1:2:0:0:
273,243,20195,1,4,0:3:0:0:
363,0,20364,1,0,1:2:0:0:
512,138,20533,1,0,3:2:0:0:
512,138,20617,1,0,3:2:0:0:
512,138,20695,6,0,P|459:149|378:174,1,120,4|0,1:1|0:2,0:2:0:0:
180,113,21032,1,0,1:2:0:0:
389,272,21201,6,0,P|331:254|272:242,1,120,4|0,1:1|0:2,0:2:0:0:
242,40,21539,1,0,1:2:0:0:
160,380,21708,6,0,P|179:307|192:196,1,180,4|0,1:1|0:2,0:2:0:0:
174,192,22046,1,0,1:2:0:0:
481,290,22215,6,0,P|456:340|332:341,1,160,4|4,1:1|0:3,0:2:0:0:
281,177,22722,5,4,2:3:0:0:
306,249,22890,1,4,2:3:0:0:
356,191,23059,1,4,2:3:0:0:
356,191,23387,5,4,1:1:0:0:
233,358,23555,1,4,0:3:0:0:
151,113,23724,1,2,1:2:0:0:
350,318,23893,2,0,P|410:334|484:360,1,120,4|0,0:3|0:2,0:2:0:0:
512,289,24405,5,0,1:2:0:0:
505,265,25074,1,0,1:2:0:0:
498,242,25747,1,0,1:2:0:0:
323,196,26083,5,4,0:3:0:0:
382,142,26251,1,4,0:3:0:0:
294,31,26411,1,2,1:2:0:0:
173,129,26588,2,0,P|119:144|88:149,1,80,4|0,0:3|0:2,0:2:0:0:
0,258,26942,1,2,0:0:0:0:
0,258,27091,6,0,B|38:252|62:235|62:235|87:249|87:249|113:231|151:230,1,160,2|0,1:2|0:2,0:2:0:0:
228,219,27767,1,0,1:2:0:0:
251,213,28444,1,0,1:2:0:0:
292,144,28782,5,4,0:3:0:0:
297,286,28951,1,4,0:3:0:0:
170,215,29121,1,2,1:2:0:0:
364,210,29290,2,0,P|379:158|409:73,1,120,4|0,0:3|0:2,0:2:0:0:
455,37,29797,5,0,1:2:0:0:
435,23,30462,1,0,1:2:0:0:
411,21,31141,1,0,1:2:0:0:
328,69,31478,5,4,0:3:0:0:
445,205,31646,1,4,0:3:0:0:
273,241,31814,1,2,1:2:0:0:
344,156,31983,2,0,P|348:186|356:215,1,60.0000000000001,4|0,0:3|0:2,0:2:0:0:
221,303,32320,5,4,0:3:0:0:
18,218,32488,2,0,P|83:194|152:170,1,120,2|0,1:2|0:2,0:2:0:0:
193,225,32994,5,4,0:3:0:0:
25,131,33162,1,0,1:2:0:0:
192,39,33330,1,4,0:3:0:0:
192,39,33415,1,4,0:3:0:0:
192,39,33499,1,4,0:3:0:0:
155,107,33667,5,4,0:3:0:0:
361,167,33836,2,0,P|391:112|427:107,1,90.0000000000002,4|0,1:2|0:2,0:2:0:0:
413,106,34173,6,0,P|454:123|480:129,1,60.0000000000001,4|0,1:1|0:2,0:2:0:0:
371,41,34510,1,0,1:2:0:0:
437,207,34678,2,0,P|453:264|460:324,1,120,6|0,0:3|0:2,0:2:0:0:
408,379,35183,5,2,1:2:0:0:
280,274,35352,1,2,0:2:0:0:
369,258,35520,2,0,P|359:297|352:323,1,60.0000000000001,2|4,0:2|0:3,0:2:0:0:
225,383,35857,2,0,P|217:354|210:325,1,60.0000000000001,2|0,1:2|3:2,0:2:0:0:
210,324,36110,1,0,3:2:0:0:
210,324,36194,5,6,0:3:0:0:
75,220,36362,1,6,0:3:0:0:
234,156,36531,1,0,1:2:0:0:
234,156,36868,5,4,0:3:0:0:
107,35,37036,1,4,0:3:0:0:
295,85,37205,1,2,1:2:0:0:
169,238,37373,2,0,P|155:187|129:110,1,120,4|4,0:3|0:3,0:2:0:0:
197,79,37879,5,2,1:2:0:0:
63,160,38048,1,2,0:2:0:0:
229,151,38217,2,0,P|280:167|303:176,1,60.0000000000001,2|4,0:2|0:3,0:2:0:0:
108,295,38555,2,0,P|79:304|50:313,1,60.0000000000001,2|0,1:2|3:2,0:2:0:0:
50,313,38808,1,0,3:2:0:0:
50,313,38893,5,6,0:3:0:0:
261,379,39062,2,0,P|271:339|284:313,1,60.0000000000001,6|0,0:3|1:2,0:2:0:0:
348,285,39400,1,2,0:3:0:0:
287,76,39569,5,4,0:3:0:0:
210,286,39738,2,0,P|200:246|187:220,1,60.0000000000001,4|0,0:3|1:2,0:2:0:0:
461,132,40076,2,0,P|440:179|359:197,1,120,4|4,0:3|0:3,0:2:0:0:
311,160,40583,5,2,1:2:0:0:
468,268,40752,1,2,3:2:0:0:
468,268,40836,1,0,3:2:0:0:
468,268,40921,2,0,P|481:311|489:328,1,60.0000000000001,2|4,3:2|0:3,0:2:0:0:
380,121,41256,2,0,P|367:78|359:61,1,60.0000000000001,2|0,1:2|3:2,0:2:0:0:
360,64,41508,1,0,3:2:0:0:
360,64,41592,5,6,0:3:0:0:
312,235,41760,1,6,0:3:0:0:
156,89,41928,2,0,P|124:97|112:101,3,30.0000000000001,0|2|2|2,1:2|0:2|0:2|0:2,0:2:0:0:
220,159,42259,6,0,P|129:129|37:102,1,192,4|0,1:1|1:2,0:2:0:0:
402,250,42772,2,0,P|310:280|218:307,1,192,4|4,1:1|0:3,0:2:0:0:
324,361,43287,5,0,1:2:0:0:
310,191,43455,1,4,0:3:0:0:
310,191,43624,1,4,0:3:0:0:
107,229,43792,6,0,P|136:137|162:44,1,192,4|4,1:1|0:3,0:2:0:0:
84,22,44298,5,4,0:3:0:0:
84,22,44467,1,4,0:3:0:0:
169,293,44635,1,0,1:2:0:0:
169,293,44973,6,0,P|214:303|250:312,1,60.0000000000001,4|0,1:1|0:2,0:2:0:0:
287,365,45306,2,0,P|332:355|368:346,1,60.0000000000001,2|4,0:2|0:3,0:2:0:0:
348,167,45640,2,0,P|324:219|304:292,1,120,2|0,1:2|0:2,0:2:0:0:
388,285,46140,5,0,3:2:0:0:
256,169,46302,1,0,3:2:0:0:
419,208,46472,1,4,0:3:0:0:
419,208,46642,2,0,P|458:218|483:221,1,60.0000000000001,6|0,0:3|0:2,0:2:0:0:
231,251,46982,2,0,P|201:255|172:263,1,60.0000000000001,2|0,1:2|0:2,0:2:0:0:
112,213,47322,5,0,0:2:0:0:
208,70,47492,1,0,1:2:0:0:
208,70,47577,1,0,1:2:0:0:
208,70,47662,2,0,P|221:31|233:1,2,60.0000000000001,4|0|0,0:3|3:2|0:2,0:2:0:0:
249,139,48172,1,4,0:3:0:0:
26,118,48342,6,0,B|95:98|54:70|140:45,1,120,2|2,1:2|0:2,0:2:0:0:
169,188,48853,2,0,P|154:148|144:117,1,60.0000000000001,2|0,1:3|0:2,0:2:0:0:
244,145,49193,5,4,0:3:0:0:
80,192,49363,2,0,P|70:228|61:256,1,60.0000000000001,4|0,0:3|0:2,0:2:0:0:
31,125,49683,5,0,1:2:0:0:
142,270,49868,1,6,0:3:0:0:
366,153,50199,5,0,1:2:0:0:
366,153,50283,1,0,1:2:0:0:
366,153,50368,1,4,0:3:0:0:
430,206,50536,2,0,P|476:219|505:227,1,60.0000000000001,2|0,3:3|0:2,0:2:0:0:
354,237,50872,5,4,0:3:0:0:
426,6,51041,2,0,P|439:58|453:131,1,120,2|0,1:2|3:2,0:2:0:0:
292,192,51545,2,0,P|274:148|283:115,1,60.0000000000001,2|0,1:2|0:2,0:2:0:0:
335,83,51882,5,4,0:3:0:0:
335,83,52050,1,4,0:3:0:0:
275,278,52387,2,0,P|228:305|161:356,1,120,2|0,1:2|0:2,0:2:0:0:
104,377,52891,1,0,3:2:0:0:
104,377,52975,1,0,3:2:0:0:
104,377,53060,6,0,P|92:340|74:310,1,60.0000000000001,4|0,0:3|0:2,0:2:0:0:
146,270,53396,2,0,P|158:233|176:203,1,60.0000000000001,2|4,0:2|0:3,0:2:0:0:
42,78,53733,6,0,P|82:91|109:97,1,60.0000000000001,2|0,1:2|0:2,0:2:0:0:
312,20,54069,2,0,P|282:27|254:37,1,60.0000000000001,6|4,0:3|0:3,0:2:0:0:
76,179,54406,5,0,3:2:0:0:
158,14,54572,1,0,1:2:0:0:
299,152,54738,1,4,1:1:0:0:
189,110,54905,1,0,1:2:0:0:
189,110,54988,1,0,1:2:0:0:
189,110,55071,5,0,1:2:0:0:
334,236,55237,1,8,0:3:0:0:
147,238,55404,5,4,0:3:0:0:
163,384,55570,1,4,0:3:0:0:
0,334,55737,6,0,P|49:327|127:310,1,120,4|2,1:1|0:2,0:2:0:0:
194,308,56256,1,4,0:3:0:0:
265,125,56429,2,0,P|249:186|236:249,1,120,2|0,1:2|0:2,0:2:0:0:
337,367,56948,5,0,3:2:0:0:
337,367,57035,1,0,3:2:0:0:
